New York City,,,,,
Smoothed Seasonally Adjusted,,,,,
YEAR,MONTH,Labor Force,Employed,Unemployed,Unemployment Rate
2019,10," 4,059,691 "," 3,912,003 "," 147,688 ", 3.6 
2019,11," 4,059,478 "," 3,911,889 "," 147,589 ", 3.6 
2019,12," 4,059,655 "," 3,911,570 "," 148,085 ", 3.6 
2020,1," 4,054,605 "," 3,911,937 "," 142,668 ", 3.5 
2020,2," 4,051,665 "," 3,914,274 "," 137,391 ", 3.4 
2020,3," 3,944,212 "," 3,783,906 "," 160,306 ", 4.1 
2020,4," 3,738,815 "," 3,178,742 "," 560,073 ", 15.0 
2020,5," 3,670,099 "," 2,999,807 "," 670,292 ", 18.3 
2020,6," 3,985,038 "," 3,174,861 "," 810,177 ", 20.3 
2020,7," 4,001,356 "," 3,205,940 "," 795,416 ", 19.9 
2020,8," 3,992,492 "," 3,353,725 "," 638,767 ", 16.0 
2020,9," 3,826,489 "," 3,287,795 "," 538,694 ", 14.1 
,,,,  ,
,,,,  ,
,,,,  ,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
